latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
33.922,-117.718,315.7,2.1,1.4,2020-10-27,0525,T,28,6.0NRT,280.3,45.2,N
33.918,-117.739,321.6,2.1,1.4,2020-10-27,0525,T,38,6.0NRT,281.8,61.6,N
33.906,-117.672,316.2,2.1,1.4,2020-10-27,0525,T,23,6.0NRT,281.7,46.9,N
33.914,-117.698,329.5,2.1,1.4,2020-10-27,0525,T,89,6.0NRT,283.5,89.8,N
33.91,-117.719,317.5,2.1,1.4,2020-10-27,0525,T,13,6.0NRT,283.2,48.6,N
33.905,-117.742,324.7,2.1,1.4,2020-10-27,0525,T,92,6.0NRT,283.8,73.6,N
33.922,-117.723,316.2,2.1,1.4,2020-10-27,0525,T,70,6.0NRT,280.7,49.8,N
33.917,-117.745,314.5,2.1,1.4,2020-10-27,0525,T,68,6.0NRT,281.4,46.3,N
37.408,-118.957,311.1,2.1,1.4,2020-10-27,0530,T,11,6.0NRT,273.6,40.6,N
37.409,-118.962,302.9,2.1,1.4,2020-10-27,0530,T,52,6.0NRT,272.6,29.1,N
37.395,-119.087,301.8,2.1,1.4,2020-10-27,0530,T,5,6.0NRT,275.5,23.6,N
37.445,-119.102,307.2,2.1,1.4,2020-10-27,0530,T,44,6.0NRT,274.8,34.1,N
37.464,-119.202,327.4,2.2,1.4,2020-10-27,0530,T,100,6.0NRT,281.2,87.3,N
37.524,-119.11,317.6,2.1,1.4,2020-10-27,0530,T,85,6.0NRT,274.9,58.3,N
37.535,-119.12,352.1,2.1,1.4,2020-10-27,0530,T,100,6.0NRT,281.1,213.3,N
37.53,-119.144,323.7,2.1,1.4,2020-10-27,0530,T,88,6.0NRT,277.9,74,N
37.535,-119.126,347.8,2.1,1.4,2020-10-27,0530,T,100,6.0NRT,281.8,184.7,N
47.132,-116.526,302.2,1.1,1,2020-10-27,0530,T,47,6.0NRT,269.3,11.4,N
48.217,-118.367,300,1.1,1.1,2020-10-27,0530,T,13,6.0NRT,267.9,11.7,N
48.22,-118.373,316,1.1,1.1,2020-10-27,0530,T,92,6.0NRT,268.3,25,N
48.366,-118.533,303.2,1.2,1.1,2020-10-27,0530,T,54,6.0NRT,266.1,14.4,N
18.652,-92.175,307.1,1.4,1.2,2020-10-27,0810,A,51,6.0NRT,285.2,11.9,N
18.643,-92.169,317.9,1.4,1.2,2020-10-27,0810,A,95,6.0NRT,286.1,23.2,N
39.008,-120.484,300.9,1.4,1.2,2020-10-27,0940,A,34,6.0NRT,276.9,14,N
37.54,-119.122,355.4,1.2,1.1,2020-10-27,0940,A,100,6.0NRT,284,100.1,N
37.539,-119.108,320.8,1.2,1.1,2020-10-27,0940,A,81,6.0NRT,278.9,28,N
37.556,-119.335,307,1.2,1.1,2020-10-27,0940,A,70,6.0NRT,274.1,16.7,N
37.53,-119.121,314.4,1.2,1.1,2020-10-27,0940,A,49,6.0NRT,275.4,19.7,N
37.529,-119.108,322.9,1.2,1.1,2020-10-27,0940,A,76,6.0NRT,276.3,30.2,N
37.519,-119.108,303.4,1.2,1.1,2020-10-27,0940,A,21,6.0NRT,273.6,11.6,N
37.477,-119.121,309.6,1.2,1.1,2020-10-27,0940,A,51,6.0NRT,272.8,16.6,N
37.48,-119.222,311.1,1.2,1.1,2020-10-27,0940,A,28,6.0NRT,282.7,16.7,N
37.467,-119.196,342.5,1.2,1.1,2020-10-27,0940,A,100,6.0NRT,286,62.5,N
37.465,-119.182,321.9,1.2,1.1,2020-10-27,0940,A,71,6.0NRT,283,26.7,N
37.454,-119.17,303.5,1.2,1.1,2020-10-27,0940,A,45,6.0NRT,279.1,10.8,N
37.444,-119.086,311.1,1.2,1.1,2020-10-27,0940,A,43,6.0NRT,275,17.5,N
37.409,-118.959,303.6,1.2,1.1,2020-10-27,0940,A,56,6.0NRT,273,12.7,N
37.407,-118.947,314.7,1.2,1.1,2020-10-27,0940,A,90,6.0NRT,275.7,22.6,N
37.402,-119.068,313.8,1.2,1.1,2020-10-27,0940,A,75,6.0NRT,277.9,20.2,N
37.396,-119.016,307.1,1.2,1.1,2020-10-27,0940,A,49,6.0NRT,275.2,14.6,N
33.928,-117.691,341.5,1,1,2020-10-27,0945,A,100,6.0NRT,283.8,49.6,N
33.926,-117.68,329,1,1,2020-10-27,0945,A,100,6.0NRT,283.8,30.8,N
33.925,-117.736,307.1,1,1,2020-10-27,0945,A,33,6.0NRT,281,9.9,N
33.92,-117.704,313.7,1,1,2020-10-27,0945,A,88,6.0NRT,279.5,15.1,N
33.919,-117.693,331.2,1,1,2020-10-27,0945,A,100,6.0NRT,282.6,33.4,N
33.917,-117.682,334.3,1,1,2020-10-27,0945,A,100,6.0NRT,283.6,37.7,N
33.916,-117.671,328.4,1,1,2020-10-27,0945,A,100,6.0NRT,283.6,29.7,N
33.914,-117.66,318.6,1,1,2020-10-27,0945,A,97,6.0NRT,283.1,19.4,N
33.905,-117.729,314.7,1,1,2020-10-27,0945,A,38,6.0NRT,283.8,13.9,N
33.895,-117.653,303.1,1,1,2020-10-27,0945,A,53,6.0NRT,281,8.5,N
33.901,-117.759,323.7,1,1,2020-10-27,0945,A,100,6.0NRT,285.9,25.4,N
33.899,-117.748,347.4,1,1,2020-10-27,0945,A,100,6.0NRT,290.6,61.1,N
33.898,-117.737,338.6,1,1,2020-10-27,0945,A,100,6.0NRT,290.5,45.3,N
33.896,-117.726,303.3,1,1,2020-10-27,0945,A,55,6.0NRT,284,8.7,N
33.741,-117.674,338.7,1,1,2020-10-27,0945,A,100,6.0NRT,288.7,43.1,N
33.74,-117.663,357.6,1,1,2020-10-27,0945,A,100,6.0NRT,291.2,82.3,N
33.732,-117.676,301.1,1,1,2020-10-27,0945,A,23,6.0NRT,285.9,5.2,N
33.731,-117.665,325.2,1,1,2020-10-27,0945,A,100,6.0NRT,289.4,24.8,N
33.722,-117.667,330.6,1,1,2020-10-27,0945,A,100,6.0NRT,287.8,31.4,N
33.72,-117.656,302.6,1,1,2020-10-27,0945,A,43,6.0NRT,286.9,6.2,N
33.713,-117.669,322.6,1,1,2020-10-27,0945,A,100,6.0NRT,287.9,21.1,N
33.711,-117.658,327.6,1,1,2020-10-27,0945,A,100,6.0NRT,290.4,26.8,N
33.704,-117.666,336.4,1,1,2020-10-27,0945,A,100,6.0NRT,288.5,39.5,N
33.702,-117.655,333.7,1,1,2020-10-27,0945,A,100,6.0NRT,290.7,35.5,N
33.672,-117.706,322.5,1,1,2020-10-27,0945,A,100,6.0NRT,287.6,21.6,N
33.671,-117.695,328.9,1,1,2020-10-27,0945,A,100,6.0NRT,289.1,29.3,N
33.669,-117.684,308.7,1,1,2020-10-27,0945,A,75,6.0NRT,287.5,10,N
32.751,-115.579,301.8,1.1,1,2020-10-27,0945,A,45,6.0NRT,279.2,8.9,N
44.945,-75.429,302,1.2,1.1,2020-10-27,1545,T,50,6.0NRT,278.4,10.5,D
33.902,-78.494,307.5,1.2,1.1,2020-10-27,1550,T,51,6.0NRT,295.1,6,D
33.062,-82.538,319,2.1,1.4,2020-10-27,1550,T,76,6.0NRT,293.3,38.3,D
33.06,-82.516,320.3,2.1,1.4,2020-10-27,1550,T,78,6.0NRT,293.3,41.8,D
32.701,-81.606,308.7,1.8,1.3,2020-10-27,1550,T,60,6.0NRT,294,13.4,D
32.7,-81.587,308.5,1.8,1.3,2020-10-27,1550,T,60,6.0NRT,294.7,12.6,D
32.509,-81.271,307.3,1.7,1.3,2020-10-27,1550,T,49,6.0NRT,295.1,8.4,D
32.551,-82.454,312.1,2,1.4,2020-10-27,1550,T,60,6.0NRT,292.3,22,D
32.549,-82.433,327.5,2,1.4,2020-10-27,1550,T,83,6.0NRT,291.8,63.3,D
32.547,-82.44,326.4,2,1.4,2020-10-27,1550,T,82,6.0NRT,292.1,57.4,D
32.41,-83.074,306.3,2.2,1.4,2020-10-27,1550,T,47,6.0NRT,291.8,12.8,D
32.408,-83.051,306,2.2,1.4,2020-10-27,1550,T,44,6.0NRT,291.7,12.1,D
32.229,-81.214,318.8,1.7,1.3,2020-10-27,1550,T,75,6.0NRT,295.6,25.4,D
32.41,-83.057,309.7,2.2,1.4,2020-10-27,1550,T,60,6.0NRT,291.8,19.7,D
32.231,-81.221,311.9,1.7,1.3,2020-10-27,1550,T,65,6.0NRT,295.3,14.8,D
32.229,-81.203,311.6,1.7,1.3,2020-10-27,1550,T,64,6.0NRT,296.5,14.4,D
32.37,-83.205,307.5,2.3,1.5,2020-10-27,1550,T,52,6.0NRT,293.6,13.7,D
32.301,-82.999,313,2.2,1.4,2020-10-27,1550,T,65,6.0NRT,293.2,24.5,D
32.299,-82.976,313.3,2.2,1.4,2020-10-27,1550,T,68,6.0NRT,293.2,24.7,D
32.3,-82.982,318.5,2.2,1.4,2020-10-27,1550,T,75,6.0NRT,293.5,41.4,D
32.276,-82.869,327.9,2.1,1.4,2020-10-27,1550,T,83,6.0NRT,293.8,70.6,D
32.181,-82.819,314.8,2.1,1.4,2020-10-27,1550,T,68,6.0NRT,293.9,26.2,D
32.167,-82.798,320.1,2.1,1.4,2020-10-27,1550,T,76,6.0NRT,295.1,40.9,D
27.6,-80.564,320.3,1.3,1.1,2020-10-27,1550,T,74,6.0NRT,295.2,18.6,D
27.603,-80.57,313.2,1.3,1.1,2020-10-27,1550,T,21,6.0NRT,295.1,8.9,D
27.303,-80.446,314.4,1.3,1.1,2020-10-27,1550,T,64,6.0NRT,295,9.3,D
26.868,-81.156,343.4,1.4,1.2,2020-10-27,1550,T,92,6.0NRT,295.5,71.3,D
26.866,-81.142,315,1.4,1.2,2020-10-27,1550,T,65,6.0NRT,295.3,12.2,D
26.623,-80.958,317,1.4,1.2,2020-10-27,1550,T,41,6.0NRT,294.8,12.9,D
26.339,-80.963,313.8,1.3,1.1,2020-10-27,1555,T,63,6.0NRT,295,9.9,D
27.195,-109.343,315.1,2.4,1.5,2020-10-27,1730,T,65,6.0NRT,302.9,24.4,D
21.852,-98.346,323,1.5,1.2,2020-10-27,1730,T,76,6.0NRT,300.8,24.5,D
21.017,-101.48,318,1.1,1,2020-10-27,1735,T,32,6.0NRT,302.9,6.1,D
20.61,-101.241,318.9,1.1,1,2020-10-27,1735,T,65,6.0NRT,305.2,6.6,D
20.58,-101.172,325.9,1.1,1,2020-10-27,1735,T,76,6.0NRT,306.5,14.5,D
20.722,-103.49,315.8,1,1,2020-10-27,1735,T,51,6.0NRT,302.7,6.6,D
19.608,-99.217,317.1,1.5,1.2,2020-10-27,1735,T,58,6.0NRT,303,9.1,D
17.895,-93.181,312.7,4.3,1.9,2020-10-27,1735,T,0,6.0NRT,272.3,100.2,D
17.893,-93.188,311.2,4.3,1.9,2020-10-27,1735,T,0,6.0NRT,273.7,89.6,D
19.419,-102.131,306.3,1,1,2020-10-27,1735,T,23,6.0NRT,292.8,4.4,D
19.349,-101.793,315.9,1.1,1,2020-10-27,1735,T,18,6.0NRT,297.1,8.3,D
19.144,-102.801,318.6,1,1,2020-10-27,1735,T,71,6.0NRT,298.9,7.7,D
18.98,-102.092,317.8,1.1,1,2020-10-27,1735,T,68,6.0NRT,300.1,6,D
19.014,-102.495,318.6,1,1,2020-10-27,1735,T,67,6.0NRT,300.3,6.4,D
44.608,-92.552,302.6,1.2,1.1,2020-10-27,1725,T,46,6.0NRT,273.6,12.4,D
41.818,-94.743,305.9,1.1,1.1,2020-10-27,1725,T,62,6.0NRT,276.9,12,D
48.643,-118.847,308.6,1,1,2020-10-27,1905,T,67,6.0NRT,269.2,14.3,D
48.641,-118.833,303.4,1,1,2020-10-27,1905,T,56,6.0NRT,269.8,11,D
48.265,-118.574,315,1,1,2020-10-27,1905,T,63,6.0NRT,269.1,19.1,D
48.263,-118.561,315.2,1,1,2020-10-27,1905,T,63,6.0NRT,268.3,19.3,D
47.168,-116.722,305.7,1.2,1.1,2020-10-27,1905,T,58,6.0NRT,273,13.7,D
46.534,-115.773,346.8,1.3,1.1,2020-10-27,1905,T,89,6.0NRT,276.3,86.9,D
46.524,-115.777,326.4,1.3,1.1,2020-10-27,1905,T,80,6.0NRT,275.1,42.7,D
46.302,-115.825,301.1,1.3,1.1,2020-10-27,1905,T,44,6.0NRT,269.5,12.4,D
46.292,-115.828,304,1.3,1.1,2020-10-27,1905,T,58,6.0NRT,270.5,14.9,D
45.576,-121.164,306,1,1,2020-10-27,1905,T,57,6.0NRT,285.6,7.6,D
45.103,-118.234,320.6,1.1,1,2020-10-27,1905,T,80,6.0NRT,279,25.9,D
45.1,-118.221,311.6,1.1,1,2020-10-27,1905,T,71,6.0NRT,278,17,D
45.195,-119.24,314.6,1,1,2020-10-27,1905,T,75,6.0NRT,281,17.4,D
45.193,-119.227,314.1,1,1,2020-10-27,1905,T,74,6.0NRT,280.3,17.1,D
45.048,-118.402,326.5,1.1,1,2020-10-27,1905,T,84,6.0NRT,282.3,31.4,D
45.045,-118.388,319.3,1.1,1,2020-10-27,1905,T,79,6.0NRT,281.7,22.7,D
44.609,-118.905,306,1.1,1,2020-10-27,1905,T,63,6.0NRT,282.4,10.6,D
43.46,-121.132,302.7,1,1,2020-10-27,1905,T,53,6.0NRT,292.2,3.3,D
41.122,-123.237,311.6,1,1,2020-10-27,1905,T,71,6.0NRT,288.5,10.8,D
39.861,-121.252,304.8,1,1,2020-10-27,1905,T,46,6.0NRT,286.9,6.8,D
39.001,-120.493,323.2,1.1,1.1,2020-10-27,1905,T,81,6.0NRT,298.1,20.8,D
38.999,-120.48,314.9,1.1,1.1,2020-10-27,1905,T,70,6.0NRT,298.3,11.4,D
39.073,-121.598,309,1,1,2020-10-27,1905,T,41,6.0NRT,298.2,3.6,D
38.388,-121.956,309.3,1,1,2020-10-27,1905,T,53,6.0NRT,298.1,3.1,D
38.386,-121.945,316.6,1,1,2020-10-27,1905,T,71,6.0NRT,300.2,9.3,D
37.547,-119.133,386.8,1.3,1.1,2020-10-27,1905,T,100,6.0NRT,306.4,274.3,D
37.544,-119.118,368.1,1.3,1.1,2020-10-27,1905,T,100,6.0NRT,299.7,163.7,D
37.534,-119.123,353.6,1.3,1.1,2020-10-27,1905,T,97,6.0NRT,290.3,100.8,D
37.532,-119.109,336.4,1.3,1.1,2020-10-27,1905,T,64,6.0NRT,287.1,51.8,D
37.522,-119.115,322.6,1.3,1.1,2020-10-27,1905,T,22,6.0NRT,287.9,26.7,D
37.525,-119.12,323,1.3,1.1,2020-10-27,1905,T,51,6.0NRT,287.7,29.1,D
37.555,-119.341,317.9,1.3,1.1,2020-10-27,1905,T,76,6.0NRT,289.6,20.6,D
37.552,-119.326,306.2,1.3,1.1,2020-10-27,1905,T,47,6.0NRT,290,7,D
37.517,-119.193,306,1.3,1.1,2020-10-27,1905,T,45,6.0NRT,292.6,6.9,D
37.459,-119.109,332.3,1.3,1.1,2020-10-27,1905,T,76,6.0NRT,289.2,44.3,D
37.457,-119.094,325,1.3,1.2,2020-10-27,1905,T,45,6.0NRT,287.4,30.6,D
37.449,-119.168,360,1.3,1.1,2020-10-27,1905,T,100,6.0NRT,295.1,124.6,D
37.408,-118.95,349,1.4,1.2,2020-10-27,1905,T,83,6.0NRT,295.3,96.3,D
37.439,-119.171,334.6,1.3,1.1,2020-10-27,1905,T,88,6.0NRT,291.2,46.1,D
37.442,-119.176,352.1,1.3,1.1,2020-10-27,1905,T,97,6.0NRT,293,97.2,D
37.44,-119.162,325,1.3,1.1,2020-10-27,1905,T,82,6.0NRT,292.1,30.5,D
37.411,-119.124,308.9,1.3,1.1,2020-10-27,1905,T,38,6.0NRT,293.3,8.9,D
37.401,-119.068,312.4,1.4,1.2,2020-10-27,1905,T,24,6.0NRT,290.3,12.6,D
37.393,-119.023,320.2,1.4,1.2,2020-10-27,1905,T,62,6.0NRT,291.8,23.7,D
37.39,-119.008,335.9,1.4,1.2,2020-10-27,1905,T,67,6.0NRT,292.6,53.7,D
36.381,-118.41,307,1.5,1.2,2020-10-27,1905,T,49,6.0NRT,287,13.3,D
36.388,-119.425,314.5,1.4,1.2,2020-10-27,1905,T,69,6.0NRT,296.9,13.9,D
33.941,-117.719,345.6,1.9,1.4,2020-10-27,1910,T,93,6.0NRT,302.4,114.8,D
33.917,-117.661,339.7,1.9,1.4,2020-10-27,1910,T,78,6.0NRT,302.6,91,D
33.922,-117.747,329.3,1.9,1.4,2020-10-27,1910,T,37,6.0NRT,298.8,48.8,D
33.905,-117.665,354.3,1.9,1.4,2020-10-27,1910,T,85,6.0NRT,303,168.5,D
33.898,-117.752,319,1.9,1.4,2020-10-27,1910,T,59,6.0NRT,298.4,29.4,D
33.703,-117.652,352.5,2,1.4,2020-10-27,1910,T,96,6.0NRT,303.3,160.6,D
33.691,-117.655,321.8,2,1.4,2020-10-27,1910,T,44,6.0NRT,300.3,30.7,D
33.7,-117.659,345.1,2,1.4,2020-10-27,1910,T,93,6.0NRT,304.1,119.2,D
33.696,-117.638,326.9,2,1.4,2020-10-27,1910,T,70,6.0NRT,299.9,48.3,D
32.072,-116.651,310.8,2.5,1.5,2020-10-27,1910,T,53,6.0NRT,299.2,17.8,D
32.066,-116.625,330.5,2.5,1.5,2020-10-27,1910,T,85,6.0NRT,299.8,93.5,D
32.073,-116.628,316.4,2.5,1.5,2020-10-27,1910,T,71,6.0NRT,299.6,35.7,D
32.059,-116.632,326.1,2.5,1.5,2020-10-27,1910,T,81,6.0NRT,299.6,71.8,D
17.839,-93.126,333.8,3,1.6,2020-10-27,1900,A,88,6.0NRT,294.5,151,D
26.335,-80.957,313.5,1.8,1.3,2020-10-27,1905,A,64,6.0NRT,292,16.1,D
26.663,-80.952,314.1,1.8,1.3,2020-10-27,1905,A,64,6.0NRT,292.3,17.7,D
28.434,-81.13,313,1.8,1.3,2020-10-27,1905,A,53,6.0NRT,289.2,19.7,D
32.227,-81.217,310,2,1.4,2020-10-27,1905,A,21,6.0NRT,295.7,14.5,D
32.228,-81.222,309.9,2,1.4,2020-10-27,1905,A,56,6.0NRT,295.2,14.5,D
32.672,-80.434,308.9,2.3,1.5,2020-10-27,1905,A,12,6.0NRT,294.3,15.5,D
32.539,-82.441,319.5,1.7,1.3,2020-10-27,1905,A,64,6.0NRT,297.4,24.9,D
32.552,-82.424,320.2,1.7,1.3,2020-10-27,1905,A,67,6.0NRT,296.7,26.4,D
32.55,-82.442,344.5,1.7,1.3,2020-10-27,1905,A,93,6.0NRT,297.2,100.3,D
32.548,-82.46,316.6,1.7,1.3,2020-10-27,1905,A,38,6.0NRT,295.9,18.9,D
32.699,-81.59,314.6,1.9,1.4,2020-10-27,1905,A,68,6.0NRT,297.1,23,D
32.713,-81.838,313.1,1.9,1.3,2020-10-27,1905,A,65,6.0NRT,297,16.6,D
32.711,-81.857,315.6,1.9,1.3,2020-10-27,1905,A,70,6.0NRT,296.8,22.4,D
32.705,-81.842,317.5,1.9,1.3,2020-10-27,1905,A,73,6.0NRT,297.2,25.7,D
32.703,-81.862,309.9,1.9,1.3,2020-10-27,1905,A,55,6.0NRT,296.8,11.4,D
32.903,-83.237,307.8,1.5,1.2,2020-10-27,1905,A,52,6.0NRT,295,9,D
33.063,-82.531,352.4,1.7,1.3,2020-10-27,1905,A,97,6.0NRT,298.7,137,D
33.062,-82.549,311.7,1.7,1.3,2020-10-27,1905,A,32,6.0NRT,298,12.8,D
37.255,-87.227,301.3,1.1,1,2020-10-27,1905,A,42,6.0NRT,286.8,4.1,D
37.265,-87.228,302.6,1.1,1,2020-10-27,1905,A,50,6.0NRT,287.1,5.1,D
40.815,-95.134,302.5,1.3,1.1,2020-10-27,1910,A,52,6.0NRT,278.6,12.1,D
40.813,-95.149,305.5,1.3,1.1,2020-10-27,1910,A,62,6.0NRT,278.6,14.8,D
25.391,-108.273,329.3,1.2,1.1,2020-10-27,2040,A,82,6.0NRT,309.5,19.1,D
25.978,-108.874,320.7,1.1,1.1,2020-10-27,2040,A,73,6.0NRT,304.9,11.1,D
26.11,-108.976,327.4,1.1,1.1,2020-10-27,2040,A,81,6.0NRT,306.5,18.3,D
26.12,-108.977,319.8,1.1,1.1,2020-10-27,2040,A,73,6.0NRT,305.8,8.8,D
26.154,-109.085,316.4,1.1,1.1,2020-10-27,2040,A,68,6.0NRT,305.8,5.8,D
26.888,-109.57,317.1,1.1,1,2020-10-27,2040,A,66,6.0NRT,305.3,5.1,D
26.886,-109.58,319.6,1.1,1,2020-10-27,2040,A,71,6.0NRT,306.2,7.7,D
27.247,-109.774,319.8,1.1,1,2020-10-27,2040,A,69,6.0NRT,307.9,6.3,D
45.042,-118.401,319.7,1,1,2020-10-27,2050,A,80,6.0NRT,285.1,21.1,D
45.097,-118.23,306.3,1,1,2020-10-27,2050,A,63,6.0NRT,280,10.9,D
45.279,-117.152,303.2,1,1,2020-10-27,2050,A,55,6.0NRT,276.1,9,D
45.194,-119.238,338.3,1.1,1,2020-10-27,2050,A,91,6.0NRT,283.7,48.1,D
46.293,-115.824,318.6,1,1,2020-10-27,2050,A,79,6.0NRT,273.1,22.1,D
46.181,-116.722,303.6,1,1,2020-10-27,2050,A,53,6.0NRT,271.2,10.4,D
45.572,-121.169,300.1,1.2,1.1,2020-10-27,2050,A,28,6.0NRT,288.7,5.6,D
46.53,-115.771,304,1,1,2020-10-27,2050,A,54,6.0NRT,274,10.9,D
46.676,-115.858,305.5,1,1,2020-10-27,2050,A,58,6.0NRT,271.6,11.3,D
47.154,-116.21,302.9,1,1,2020-10-27,2050,A,51,6.0NRT,269.5,9.5,D
47.153,-116.224,319.7,1,1,2020-10-27,2050,A,60,6.0NRT,268.7,22.5,D
47.156,-116.753,340.5,1,1,2020-10-27,2050,A,87,6.0NRT,273.6,48.2,D
47.178,-116.732,303.4,1,1,2020-10-27,2050,A,37,6.0NRT,272.3,8.9,D
46.561,-123.219,302.5,1.4,1.2,2020-10-27,2050,A,53,6.0NRT,284.2,11.5,D
46.74,-123.574,301.6,1.5,1.2,2020-10-27,2050,A,48,6.0NRT,284.7,11.2,D
46.732,-123.672,308.2,1.5,1.2,2020-10-27,2050,A,67,6.0NRT,284.9,16.9,D
46.77,-123.648,304,1.5,1.2,2020-10-27,2050,A,58,6.0NRT,283.9,12.7,D
46.924,-123.768,303.7,1.5,1.2,2020-10-27,2050,A,43,6.0NRT,282.3,12.3,D
48.214,-118.364,370.1,1,1,2020-10-27,2050,A,94,6.0NRT,273.6,118.7,D
48.634,-118.843,311.8,1,1,2020-10-27,2050,A,51,6.0NRT,268.1,16.3,D
27.675,-110.359,317.7,1,1,2020-10-27,2045,A,67,6.0NRT,303.3,6.4,D
30.497,-109.627,308.9,1.2,1.1,2020-10-27,2045,A,54,6.0NRT,294,7.3,D
30.495,-109.639,307.1,1.2,1.1,2020-10-27,2045,A,46,6.0NRT,294.5,6.1,D
31.561,-111.47,312.4,1,1,2020-10-27,2045,A,64,6.0NRT,295.4,7.4,D
30.988,-115.968,320,1.2,1.1,2020-10-27,2045,A,73,6.0NRT,308.8,10.7,D
32.75,-115.588,319.2,1.1,1.1,2020-10-27,2045,A,69,6.0NRT,301.8,13.4,D
33.892,-117.653,356.4,1.4,1.2,2020-10-27,2045,A,98,6.0NRT,303.4,108.5,D
33.889,-117.668,336.3,1.4,1.2,2020-10-27,2045,A,88,6.0NRT,303.3,46,D
33.902,-117.656,352.2,1.4,1.2,2020-10-27,2045,A,91,6.0NRT,304.5,93.2,D
33.899,-117.67,322.8,1.4,1.2,2020-10-27,2045,A,65,6.0NRT,304.5,18.3,D
33.912,-117.658,348,1.4,1.2,2020-10-27,2045,A,89,6.0NRT,304.6,78.1,D
33.91,-117.649,325.2,1.4,1.2,2020-10-27,2045,A,43,6.0NRT,298.8,23.8,D
33.908,-117.662,331.2,1.4,1.2,2020-10-27,2045,A,72,6.0NRT,305.2,32.5,D
33.918,-117.665,346.1,1.4,1.2,2020-10-27,2045,A,93,6.0NRT,304.4,71,D
33.916,-117.679,330.9,1.4,1.2,2020-10-27,2045,A,84,6.0NRT,305.2,31.5,D
33.928,-117.668,349.4,1.4,1.2,2020-10-27,2045,A,95,6.0NRT,303.1,82.7,D
33.926,-117.682,349.6,1.4,1.2,2020-10-27,2045,A,95,6.0NRT,306.2,82.7,D
33.943,-117.702,327.7,1.4,1.2,2020-10-27,2045,A,81,6.0NRT,300.4,27.2,D
33.941,-117.716,364.6,1.4,1.2,2020-10-27,2045,A,100,6.0NRT,303.8,141.7,D
33.938,-117.73,330.5,1.4,1.2,2020-10-27,2045,A,64,6.0NRT,300.7,31.8,D
36.371,-118.409,336.5,1.3,1.1,2020-10-27,2045,A,88,6.0NRT,292.7,55.9,D
36.378,-118.415,316.9,1.3,1.1,2020-10-27,2045,A,71,6.0NRT,289.4,21.8,D
36.344,-118.652,307.6,1.4,1.2,2020-10-27,2045,A,44,6.0NRT,285.1,13.6,D
36.384,-119.426,309.4,1.5,1.2,2020-10-27,2045,A,50,6.0NRT,297.6,9.3,D
37.408,-118.954,352,1.4,1.2,2020-10-27,2045,A,73,6.0NRT,297.5,104.7,D
37.405,-118.969,315.6,1.4,1.2,2020-10-27,2045,A,29,6.0NRT,292.5,18.7,D
37.398,-119.064,316.4,1.4,1.2,2020-10-27,2045,A,33,6.0NRT,293.7,16.5,D
